[2025-09-22 06:43:22] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/guff/LoquiLex/ql-db-py
[2025-09-22 06:43:22] Log file was started late.
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/iconv-lite/.idea/codeStyles...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/iconv-lite/.idea/inspectionProfiles...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/commander...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/commander/typings...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/commander/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/link-check...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/link-check/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/link-check/lib/proto...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio-select...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio-select/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/cheerio-select/lib/esm...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/entities...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/entities/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/entities/lib/esm...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/entities/lib/esm/generated...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/entities/lib/generated...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/markdown-link-extractor...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/markdown-link-extractor/test...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/markdown-link-extractor/.github...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/markdown-link-extractor/.github/workflows...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/debug...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/debug/src...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/lru-cache...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/https-proxy-agent...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/https-proxy-agent/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/dom-serializer...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/dom-serializer/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/dom-serializer/lib/esm...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ast-types...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ast-types/gen...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ast-types/def...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ast-types/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ast-types/.github...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ast-types/.github/workflows...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/degenerator...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/degenerator/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/get-uri...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/get-uri/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/nth-check...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/nth-check/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/nth-check/lib/esm...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/http-proxy-agent...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/http-proxy-agent/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/progress...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/progress/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/domutils...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/domutils/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/domutils/lib/esm...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/is-absolute-url...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/proxy-agent...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/proxy-agent/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/esutils...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/esutils/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/types...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/docs...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/docs/docs...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/docs/docs/api...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/docs/docs/best-practices...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/core...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/api...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/dispatcher...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/llhttp...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/web...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/web/fetch...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/web/webidl...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/web/cookies...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/web/websocket...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/web/websocket/stream...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/web/eventsource...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/web/subresource-integrity...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/web/cache...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/interceptor...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/mock...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/handler...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/util...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/lib/cache...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/undici/scripts...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/argparse...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/argparse/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/argparse/lib/argument...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/argparse/lib/help...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/argparse/lib/action...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/argparse/lib/action/append...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/argparse/lib/action/store...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/sprintf-js...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/sprintf-js/demo...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/sprintf-js/test...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/sprintf-js/src...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/sprintf-js/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/data-uri-to-buffer...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/data-uri-to-buffer/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/pac-resolver...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/pac-resolver/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5-htmlparser2-tree-adapter...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5-htmlparser2-tree-adapter/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5-htmlparser2-tree-adapter/dist/cjs...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/source-map...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/source-map/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/source-map/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/needle...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/needle/test...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/needle/test/utils...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/needle/test/files...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/needle/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/needle/examples...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/needle/examples/stream-multiple...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/needle/.github...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/needle/.github/workflows...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/needle/bin...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/.bin...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5-parser-stream...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5-parser-stream/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5-parser-stream/dist/cjs...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/js-yaml...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/js-yaml/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/js-yaml/lib/js-yaml...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/js-yaml/lib/js-yaml/schema...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/js-yaml/lib/js-yaml/type...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/js-yaml/lib/js-yaml/type/js...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/js-yaml/bin...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/js-yaml/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/escodegen...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/escodegen/bin...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/agent-base...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/agent-base/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/sax...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/sax/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/markdown-link-check...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/proxy-from-env...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/safer-buffer...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/domelementtype...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/domelementtype/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/domelementtype/lib/esm...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/dom...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/dom/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/dom/lib/dom...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/dom/lib/algorithm...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/dom/lib/serializer...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/dom/lib/util...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/dom/lib/parser...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/url...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/url/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/infra...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/infra/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/util...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@oozcitak/util/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/basic-ftp...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/basic-ftp/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/async...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/async/internal...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/async/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/xmlbuilder2...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/xmlbuilder2/lib...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/xmlbuilder2/lib/readers...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/xmlbuilder2/lib/builder...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/xmlbuilder2/lib/writers...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ms...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/node_modules...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/node_modules/entities...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/node_modules/entities/src...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/node_modules/entities/src/generated...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/node_modules/entities/dist...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/node_modules/entities/dist/commonjs...
[2025-09-22 06:43:22] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/node_modules/entities/dist/commonjs/generated...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/node_modules/entities/dist/esm...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/node_modules/entities/dist/esm/generated...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/src...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/src/__snapshots__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/src/__fixtures__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/src/__fixtures__/Documents...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/dist...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/dist/commonjs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/htmlparser2/dist/esm...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/esprima...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/esprima/bin...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/esprima/dist...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/html-link-extractor...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/html-link-extractor/test...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@tootallnate...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@tootallnate/quickjs-emscripten...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@tootallnate/quickjs-emscripten/c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@tootallnate/quickjs-emscripten/dist...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/@tootallnate/quickjs-emscripten/dist/generated...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/node-email-verifier...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/node-email-verifier/test...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/node-email-verifier/src...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/node-email-verifier/.github...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/node-email-verifier/.github/workflows...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ip-address...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ip-address/src...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ip-address/src/v4...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ip-address/src/v6...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ip-address/dist...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ip-address/dist/v4...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/ip-address/dist/v6...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/tslib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/tslib/modules...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/whatwg-mimetype...
